<1>	Sa Diyos at kay Cesar GLORIFY THY NAME Ni Fr. Edd B. Lleva	to God and to Cesar glorify thy name by father Edd B. Lleva
<2>	PINAGHARI ng Panginoon si Ciro upang lupigin ang mga bansa.	the Lord enthroned Ciro to conquer the countries
<3>	Ibinuka ng Panginoon ang mga pintong-bayan para sa Kanya.	the Lord opened the country gates for him
<4>	Tinawag siya upang tulungan si Israel na lingkod sa bayang hinirang ng Diyos.	he was called upon to help Israel who is serving the Lord's chosen country
<5>	Sinabi ng Panginoon: “Ako lamang ang Diyos at wala nang iba.” Purihin ang dakilang kapangyarihan ng Diyos.	the Lord said: "I am the one and only God." worship the majestic power of God.
<6>	Ipinaalala sa atin ni Pablo na dapat gunitain sa harap ng Panginoon ang mga bunga ng ating pananampalataya, na udyok ng pag-ibig at matibay na pag-asa kay Hesus.	Pablo reminded us that we should commemorate the fruits our faith in the presence of the Lord which was brought about by love and strong hope in Jesus.
<7>	Ang mga Pariseo ay nag-usap-usap upang masilo nila si Hesus ayon sa kanyang pananalita tungkol sa buwis.	the Pharisees were discussing how to entrap Jesus parallel to his words regarding tax.
<8>	“Guro, nalalaman naming kayo’y tapat, at itinuturo ninyo ang buong katotohanang ibig ng Diyos na gawin ng mga tao.	"teacher, we know that you are righteous and you teach the whole truth on what God wants man to do.
<9>	Wala kayong pinangingimihan sapagka’t pareho ang tingin ninyo sa tao.	you do not favor anyone because in your eyes all men are equal.
<10>	Ano po ang palagay ninyo?	what do you think?
<11>	Naayon ba sa kautusan na bumuwis kay Cesar o hindi?” Batid ni Hesus ang kanilang masamang layunin upang Siya ay siluin kaya sinabi Niya: “Akin na ang salaping pambuwis.” Tinanong Niya ang larawan at pangalan na nakaukit sa dinaryo.	is it according to the law to tax Cesar or not?" Jesus was aware of their ill intention of trapping him so he said: "give me the tax money." he asked whose image and name is on the dinar.
<12>	Sagot nila: “Kay Cesar po” “Kung gayon, ibigay ninyo kay Cesar ang para kay Cesar at sa Diyos ang para sa Diyos.”	they answered: "it is Cesar's" "if that is so, give to Cesar what Cesar is due and to God what God is due."
<13>	Sa ating panahon ngayon, obligado tayong magbayad ng buwis sa BIR para sa ating mga kalakal, negosyo at pinagpaguran.	in our current times, we are required to pay tax to the BIR for our commodities, businesses and hard earnings.
<14>	Ang kay Cesar ay kay Cesar at ang Diyos ay sa Diyos.	what's Cesar's is Cesar's and what's God's is God's.
<15>	Bakit naman napaka-kuripot natin sa Diyos, lalo na tayong mga Katoliko.	why are we so stingy to God, especially us Catholics.
<16>	Sinusunod natin si Hesus na hindi tayo dapat magbigay ng ikapu kundi kusang-loob na pagbibigay ng abuloy.	we are following Jesus in that we shouldn't give tithes but voluntarily give alms.
<17>	Ang ibang relihiyon ay obligado na magbigay ng ka­nilang ikapu.	other religions are required to give their tithes.
<18>	Pati ang ibang grupo ng Katoliko raw ay sapilitan din ang kanilang pagbibigay ng ikapu.	even other groups of Catholics are making the collection of their tithes compulsory.
<19>	Bakit po?	why?
<20>	Tanungin din natin ang ating sarili.	let us also ask ourselves.
<21>	Ibinibigay ba natin ang tamang buwis sa ating gobyerno at ibinibigay ba natin sa Diyos ang ating lubusang pagsamba, pagpupuri at paghingi ng kapatawaran sa Kanya?	are we giving the right amount of tax to the government and are we giving God our absolute worship, honor and repentance?
<22>	Tamang buwis ba ang isinusulit natin sa bansa at tama ba ang abuloy na ibinibigay natin sa simbahan.	are we accounting the right amount of tax to the country and are we giving enough contribution to the church.
<23>	“Kay Cesar ay kay Cesar, sa Diyos ay sa Diyos.	"what's Cesar's is Cesar's and what's God's is God's.
